ID,resName1,PDB Classification,Uniprot Acc
1826,MOO,METAL
1827,BINDING
1828,PROTEIN,P84308
1829,MOO,METAL
1830,TRANSPORT,P44206
1831,MOO,TRANSPORT
1832,PROTEIN,Q8TTZ5
1833,MOS,OXIDOREDUCTASE,
1834,1.17.3.2"
1835,MOS,OXIDOREDUCTASE,Q0QLF1
1836,MOS,OXIDOREDUCTASE,Q84IX8
1837,NI,"IMMUNE
1838,SYSTEM,
1839,NI,"SUGAR
1840,BINDING,
1841,NI,BIOSYNTHETIC
1842,PROTEIN,A0A1B0VLW5
1843,NI,BIOSYNTHETIC
1844,PROTEIN,Q186X0
1845,NI,CELL
1846,ADHESION,P08191
1847,NI,CELL
1848,ADHESION,P13688
1849,NI,CELL
1850,ADHESION,Q6G2A9
1851,NI,CELL
1852,ADHESION,Q8TAB3
1853,NI,CELL
1854,CYCLE,Q6PJP8
1855,NI,CHAPERONE,
1856,NI,CHAPERONE,P0A6Z3
1857,NI,CHAPERONE,Q5JS54
1858,NI,CYTOKINE,Q8AY12
1859,NI,DNA
1860,BINDING
1861,PROTEIN,B1YEV7
1862,NI,ENDOCYTOSIS,P84092
1863,NI,ENDOCYTOSIS/EXOCYTOSIS,P36017
1864,NI,GENE
1865,REGULATION,Q8GUI6
1866,NI,GENE
1867,REGULATION,Q8N8U2
1868,NI,GROWTH
1869,FACTOR,P21802
1870,NI,HYDROLASE,F4MWM7
1871,NI,HYDROLASE,G9JVE6
1872,NI,HYDROLASE,I3PA93
1873,NI,HYDROLASE,P41020
1874,NI,HYDROLASE,Q51502
1875,NI,HYDROLASE,Q6VT21
1876,NI,Heme
1877,Binding
1878,Protein,A0R6E4
1879,NI,IMMUNE
1880,SYSTEM,O34000
1881,NI,IMMUNE
1882,SYSTEM,P01563
1883,NI,IMMUNE
1884,SYSTEM,P06756
1885,NI,IMMUNE
1886,SYSTEM,Q9BUD6
1887,NI,LIPID
1888,BINDING
1889,PROTEIN,5-trisphosphate-dependent
1890,Rac
1891,exchanger
1892,1
1893,protein"
1894,NI,LUMINESCENT
1895,PROTEIN,Q8I6J8
1896,NI,MEMBRANE
1897,PROTEIN,A0A100XEC2
1898,NI,MEMBRANE
1899,PROTEIN,Q8R9C0
1900,NI,MEMBRANE
1901,PROTEIN,Q9HWW1
1902,NI,MEMBRANE
1903,PROTEIN,Q9I116
1904,NI,METAL
1905,BINDING
1906,PROTEIN,
1907,NI,METAL
1908,BINDING
1909,PROTEIN,O31562
1910,NI,METAL
1911,BINDING
1912,PROTEIN,P04170
1913,NI,METAL
1914,BINDING
1915,PROTEIN,P0ABE7
1916,NI,METAL
1917,BINDING
1918,PROTEIN,P37975
1919,NI,METAL
1920,BINDING
1921,PROTEIN,P55008
1922,NI,METAL
1923,BINDING
1924,PROTEIN,Q13HN3
1925,NI,METAL
1926,BINDING
1927,PROTEIN,Q8A8Q1
1928,NI,METAL
1929,BINDING
1930,PROTEIN,Q8TMX3
1931,NI,METAL
1932,BINDING
1933,PROTEIN,Q9RC77
1934,NI,METAL
1935,BINDING
1936,PROTEIN,Q9UPP1
1937,NI,NUCLEAR
1938,RECEPTOR,
1939,NI,OXIDOREDUCTASE,A2VA43
1940,NI,OXIDOREDUCTASE,D4N500
1941,NI,OXIDOREDUCTASE,O75164
1942,NI,OXIDOREDUCTASE,P14925
1943,NI,OXIDOREDUCTASE,P39956
1944,NI,OXIDOREDUCTASE,Q08506
1945,NI,OXIDOREDUCTASE,Q6B0I6
1946,NI,OXIDOREDUCTASE,Q6EZB3
1947,NI,OXIDOREDUCTASE,Q7RYZ9
1948,NI,PEPTIDE
1949,BINDING
1950,PROTEIN,O08808
1951,NI,PLANT
1952,PROTEIN,P25810
1953,NI,PROTEIN
1954,BINDING,O14745
1955,NI,PROTEIN
1956,BINDING,O75151
1957,NI,PROTEIN
1958,BINDING,Q8GQ50
1959,NI,PROTEIN
1960,BINDING,Q96A44
1961,NI,RECOMBINATION,Q5KXY4
1962,NI,REPLICATION,I3UIB4
1963,NI,RNA
1964,BINDING
1965,PROTEIN,Q14011
1966,NI,SIGNALING
1967,PROTEIN,
1968,NI,SIGNALING
1969,PROTEIN,O88992
1970,NI,SIGNALING
1971,PROTEIN,P63000
1972,NI,SIGNALING
1973,PROTEIN,Q51451
1974,NI,SIGNALING
1975,PROTEIN,Q9VCR6
1976,NI,STRUCTURAL
1977,PROTEIN,P52179
1978,NI,SUGAR
1979,BINDING
1980,PROTEIN,O00182
1981,NI,TOXIN,D0VWX7
1982,NI,TOXIN,Q93UU8
1983,NI,TRANSCRIPTION
1984,REGULATION,O14508
1985,NI,TRANSCRIPTION
1986,REGULATION,Q15370
1987,NI,TRANSCRIPTION
1988,REGULATOR,
1989,NI,TRANSCRIPTION
1990,REGULATOR,P0A9G8
1991,NI,TRANSCRIPTION,
1992,NI,TRANSCRIPTION,C5A074
1993,NI,TRANSCRIPTION,O95696
1994,NI,TRANSCRIPTION,P0A9G8
1995,NI,TRANSCRIPTION,P0C872
1996,NI,TRANSCRIPTION,P39140
1997,NI,TRANSCRIPTION,P9WMH1
1998,NI,TRANSCRIPTION,Q8VDS3
1999,NI,TRANSCRIPTIONAL
2000,REGULATION,O25896
2001,NI,TRANSPORT
2002,PROTEIN,
2003,NI,TRANSPORT
2004,PROTEIN,O43896
2005,NI,TRANSPORT
2006,PROTEIN,P10903
2007,NI,TRANSPORT
2008,PROTEIN,P36370
2009,NI,TRANSPORT
2010,PROTEIN,Q0P844
2011,NI,TRANSPORT
2012,PROTEIN,Q7BCK4
2013,NI,TRANSPORT,Q9K4F8
2014,NI,UNKNOWN
2015,FUNCTION,A0A1E8X683
2016,NI,UNKNOWN
2017,FUNCTION,P45545
2018,NI,VIRAL
2019,PROTEIN,P10218
2020,NI,VIRAL
2021,PROTEIN,Q6QT01
2022,NI,transcription
2023,regulator,Q9F8C4
2024,ZN,"APOPTOSIS,
2025,ZN,"Flurorescent
2026,Protein,Tax1-binding
2027,protein
2028,1"
2029,ZN,"GENE
2030,REGULATION,
2031,ZN,"Hydrolase,3.5.2.6
2032,ZN,"METAL
2033,BINDING
2034,PROTEIN,
2035,ZN,"ONCOPROTEIN,
2036,ZN,"PROTEIN
2037,TRANSPORT,
2038,ZN,"RECOMBINATION,
2039,ZN,"REPLICATION,
2040,ZN,"STRUCTURAL
2041,PROTEIN,
2042,ZN,"Signaling
2043,protein,
2044,ZN,"Structural
2045,Genomics,
2046,conserved
2047,hypothetical
2048,protein"
2049,ZN,"structural
2050,genomics,
2051,conserved
2052,barrel
2053,domain
2054,protein"
2055,ZN,"transcription,
2056,ZN,ACTIN-BINDING
2057,PROTEIN/PEPTIDE,O76041
2058,ZN,ALLERGEN,P82242
2059,ZN,ANGIOGENESIS
2060,INHIBITOR,P39061
2061,ZN,ANTIBIOTIC
2062,RESISTANCE,Q8GNY5
2063,ZN,ANTIBIOTIC,J9ULM6
2064,ZN,ANTITUMOR,P38398
2065,ZN,APOPTOSIS
2066,INHIBITOR,Q24306
2067,ZN,APOPTOSIS,P04637
2068,ZN,APOPTOSIS,P11862
2069,ZN,APOPTOSIS,P15498
2070,ZN,APOPTOSIS,P50591
2071,ZN,APOPTOSIS,Q13075
2072,ZN,APOPTOSIS,Q13489
2073,ZN,APOPTOSIS,Q13490
2074,ZN,APOPTOSIS,Q24306
2075,ZN,APOPTOSIS,Q6GPH4
2076,ZN,APOPTOSIS,Q86VP1
2077,ZN,APOPTOSIS,Q96P09
2078,ZN,APOPTOSIS/APOPTOSIS
2079,INHIBITOR,P98170
2080,ZN,Apoptosis
2081,Inhibitor,
2082,ZN,Apoptosis/Inhibitor,Q07820
2083,ZN,BIOSYNTHETIC
2084,PROTEIN,A0A0H3JUU7
2085,ZN,BIOSYNTHETIC
2086,PROTEIN,A0A1B0VLW5
2087,ZN,BIOSYNTHETIC
2088,PROTEIN,A0A452CSY9
2089,ZN,BIOSYNTHETIC
2090,PROTEIN,B7J6R7
2091,ZN,BIOSYNTHETIC
2092,PROTEIN,G3XCX7
2093,ZN,BIOSYNTHETIC
2094,PROTEIN,P23184
2095,ZN,BIOSYNTHETIC
2096,PROTEIN,Q03202
2097,ZN,BIOSYNTHETIC
2098,PROTEIN,Q38814
2099,ZN,BIOSYNTHETIC
2100,PROTEIN,Q5JFV9
2101,ZN,BIOSYNTHETIC
2102,PROTEIN,Q9A6Q5
2103,ZN,BLOOD
2104,CLOTTING,"P00451
2105,ZN,CALCIUM-BINDING
2106,PROTEIN,P00709
2107,ZN,CALCIUM-BINDING
2108,PROTEIN,P0DP23
2109,ZN,CALCIUM-BINDING
2110,PROTEIN,Q13137
2111,ZN,CELL
2112,ADHESION,A0A0M3KL43
2113,ZN,CELL
2114,ADHESION,C7T9P4
2115,ZN,CELL
2116,ADHESION,E4Q7C4
2117,ZN,CELL
2118,ADHESION,O68212
2119,ZN,CELL
2120,ADHESION,P33150
2121,ZN,CELL
2122,ADHESION,Q02248
2123,ZN,CELL
2124,ADHESION,Q5XHE3
2125,ZN,CELL
2126,ADHESION,Q8NWQ6
2127,ZN,CELL
2128,CYCLE,O15151
2129,ZN,CELL
2130,CYCLE,P0CI74
2131,ZN,CELL
2132,CYCLE,Q5XUX0
2133,ZN,CELL
2134,CYCLE,Q8NNN6
2135,ZN,CELL
2136,CYCLE,Q9H8S9
2137,ZN,CELL
2138,CYCLE,Q9P802
2139,ZN,CELL
2140,DIVISION
2141,PROTEIN,Q9WZ49
2142,ZN,CELL
2143,INVASION,Q99WU4
2144,ZN,CHAPERONE,
2145,ZN,CHAPERONE,O14618
2146,ZN,CHAPERONE,P02470
2147,ZN,CHAPERONE,P0A6Y5
2148,ZN,CHAPERONE,P31658
2149,ZN,CHAPERONE,P37565
2150,ZN,CHAPERONE,Q12118
2151,ZN,CHAPERONE,Q19007
2152,ZN,CHAPERONE,Q9X1B4
2153,ZN,CHOLINE-BINDING
2154,PROTEIN,A0A0F7PV22
2155,ZN,COMPLEX
2156,(ANTI-ONCOGENE/ANKYRIN
2157,REPEATS),P04637
2158,ZN,COMPLEX
2159,(SIGNAL
2160,TRANSDUCTION/PEPTIDE),P62993
2161,ZN,CONTRACTILE
2162,PROTEIN,O70209
2163,ZN,CONTRACTILE,P67966
2164,ZN,CYTOKINE,P13236
2165,ZN,CYTOKINE,P49771
2166,ZN,CYTOKINE,P60568
2167,ZN,DE
2168,NOVO
2169,PROTEIN,O58307
2170,ZN,DNA
2171,BINDING
2172,PROTEIN,A0A0H3C9J4
2173,ZN,DNA
2174,BINDING
2175,PROTEIN,A0A0H3JZ73
2176,ZN,DNA
2177,BINDING
2178,PROTEIN,I3LM39
2179,ZN,DNA
2180,BINDING
2181,PROTEIN,I6X7F9
2182,ZN,DNA
2183,BINDING
2184,PROTEIN,O15350
2185,ZN,DNA
2186,BINDING
2187,PROTEIN,O60281
2188,ZN,DNA
2189,BINDING
2190,PROTEIN,O81488
2191,ZN,DNA
2192,BINDING
2193,PROTEIN,O94276
2194,ZN,DNA
2195,BINDING
2196,PROTEIN,P04296
2197,ZN,DNA
2198,BINDING
2199,PROTEIN,P04637
2200,ZN,DNA
2201,BINDING
2202,PROTEIN,P06536
2203,ZN,DNA
2204,BINDING
2205,PROTEIN,P16794
2206,ZN,DNA
2207,BINDING
2208,PROTEIN,P17028
2209,ZN,DNA
2210,BINDING
2211,PROTEIN,P27694
2212,ZN,DNA
2213,BINDING
2214,PROTEIN,P32447
2215,ZN,DNA
2216,BINDING
2217,PROTEIN,P38957
2218,ZN,DNA
2219,BINDING
2220,PROTEIN,P71086
2221,ZN,DNA
2222,BINDING
2223,PROTEIN,P78364
2224,ZN,DNA
2225,BINDING
2226,PROTEIN,P9WGD5
2227,ZN,DNA
2228,BINDING
2229,PROTEIN,P9WQ13
2230,ZN,DNA
2231,BINDING
2232,PROTEIN,Q13105
2233,ZN,DNA
2234,BINDING
2235,PROTEIN,Q14653
2236,ZN,DNA
2237,BINDING
2238,PROTEIN,Q14839
2239,ZN,DNA
2240,BINDING
2241,PROTEIN,Q2M1K9
2242,ZN,DNA
2243,BINDING
2244,PROTEIN,Q46864
2245,ZN,DNA
2246,BINDING
2247,PROTEIN,Q5NIN6
2248,ZN,DNA
2249,BINDING
2250,PROTEIN,Q60980
2251,ZN,DNA
2252,BINDING
2253,PROTEIN,Q72QS5
2254,ZN,DNA
2255,BINDING
2256,PROTEIN,Q7Y265
2257,ZN,DNA
2258,BINDING
2259,PROTEIN,Q80TJ7
2260,ZN,DNA
2261,BINDING
2262,PROTEIN,Q8DPL7
2263,ZN,DNA
2264,BINDING
2265,PROTEIN,Q8NA31
2266,ZN,DNA
2267,BINDING
2268,PROTEIN,Q92794
2269,ZN,DNA
2270,BINDING
2271,PROTEIN,Q96JM2
2272,ZN,DNA
2273,BINDING
2274,PROTEIN,Q9I3H9
2275,ZN,DNA
2276,BINDING
2277,PROTEIN,Q9L0M9
2278,ZN,DNA
2279,BINDING
2280,PROTEIN,Q9RS64
2281,ZN,DNA
2282,BINDING
2283,PROTEIN,Q9S7P5
2284,ZN,DNA
2285,BINDING
2286,PROTEIN,Q9UL40
2287,ZN,DNA
2288,BINDING
2289,PROTEIN,Q9UXG1
2290,ZN,DNA
2291,BINDING
2292,PROTEIN,Q9WYV0
2293,ZN,DNA
2294,BINDING
2295,PROTEIN,Q9XI90
2296,ZN,DNA
2297,BINDING
2298,PROTEIN,Q9Y692
2299,ZN,DNA
2300,BINDING
2301,PROTEIN/PROTEIN
2302,BINDING,P0CF65
2303,ZN,DNA
2304,excision
2305,repair,P56981
2306,ZN,ELECTRON
2307,TRANSPORT,
2308,ZN,ELECTRON
2309,TRANSPORT,O05893
2310,ZN,ELECTRON
2311,TRANSPORT,O66511
2312,ZN,ELECTRON
2313,TRANSPORT,P00273
2314,ZN,ELECTRON
2315,TRANSPORT,P49949
2316,ZN,ELECTRON
2317,TRANSPORT,P94690
2318,ZN,ELECTRON
2319,TRANSPORT,Q4W5X6
2320,ZN,ELECTRON
2321,TRANSPORT,Q58M74
2322,ZN,ELECTRON
2323,TRANSPORT,Q8EDL6
2324,ZN,ELECTRON
2325,TRANSPORT,Q9XG40
2326,ZN,ENDOCYTOSIS,Q15811
2327,ZN,ENDOCYTOSIS/EXOCYTOSIS,Q12038
2328,ZN,FLUORESCENT
2329,PROTEIN,P42212
2330,ZN,GENE
2331,REGULATION,
2332,ZN,GENE
2333,REGULATION,A2RNS2
2334,ZN,GENE
2335,REGULATION,C1CZ84
2336,ZN,GENE
2337,REGULATION,O14497
2338,ZN,GENE
2339,REGULATION,P41182
2340,ZN,GENE
2341,REGULATION,P52594
2342,ZN,GENE
2343,REGULATION,Q24459
2344,ZN,GENE
2345,REGULATION,Q8GUI6
2346,ZN,GENE
2347,REGULATION,Q91ZD1
2348,ZN,GENE
2349,REGULATION,Q92785
2350,ZN,GENE
2351,REGULATION,Q9XI47
2352,ZN,GROWTH
2353,FACTOR,P01139
2354,ZN,HEME-BINDING
2355,PROTEIN,A0A0F7R5Y3
2356,ZN,HEME-BINDING
2357,PROTEIN,Q7AP54
2358,ZN,HORMONE,P02766
2359,ZN,HORMONE,Q88QV5
2360,ZN,HYDROLASE
2361,(ACTING
2362,IN
2363,CYCLIC
2364,AMIDES),P04190
2365,ZN,HYDROLASE
2366,(ALPHA-AMINOACYLPEPTIDE),P00727
2367,ZN,HYDROLASE
2368,(METALLOPROTEASE),P03956
2369,ZN,HYDROLASE(ACTING
2370,ON
2371,LINEAR
2372,AMIDES),P00806
2373,ZN,HYDROLASE(C-TERMINAL
2374,PEPTIDASE),P00730
2375,ZN,HYDROLASE,
2376,ZN,HYDROLASE,
2377,3.4.11.10"
2378,ZN,HYDROLASE,
2379,3.4.15.1"
2380,ZN,HYDROLASE,3.1.3.11
2381,ZN,HYDROLASE,3.4.11.9
2382,ZN,HYDROLASE,3.4.13.9
2383,ZN,HYDROLASE,3.5.1.88
2384,ZN,HYDROLASE,A0A059Q5E8
2385,ZN,HYDROLASE,A0A060GSW0
2386,ZN,HYDROLASE,A0A0H3K7S1
2387,ZN,HYDROLASE,A0A0H3KPJ4
2388,ZN,HYDROLASE,A0A0R4I979
2389,ZN,HYDROLASE,A0A1L1QK30
2390,ZN,HYDROLASE,A0A2N7KUA1
2391,ZN,HYDROLASE,A0A5Q5ADH9
2392,ZN,HYDROLASE,A0NFU8
2393,ZN,HYDROLASE,A0R291
2394,ZN,HYDROLASE,A1R3U3
2395,ZN,HYDROLASE,A4HRG8
2396,ZN,HYDROLASE,A6TBN1
2397,ZN,HYDROLASE,B0R9W3
2398,ZN,HYDROLASE,B0VA03
2399,ZN,HYDROLASE,B1Q4V2
2400,ZN,HYDROLASE,B2FTM1
2401,ZN,HYDROLASE,B4EXV8
2402,ZN,HYDROLASE,B5CE28
2403,ZN,HYDROLASE,B5DCA0
2404,ZN,HYDROLASE,B5KVR9
2405,ZN,HYDROLASE,B5L5V5
2406,ZN,HYDROLASE,B5QNF0
2407,ZN,HYDROLASE,C0HJB3
2408,ZN,HYDROLASE,C6A2N7
2409,ZN,HYDROLASE,C7C422
2410,ZN,HYDROLASE,F2Z284
2411,ZN,HYDROLASE,G5ELM3
2412,ZN,HYDROLASE,H2EMX8
2413,ZN,HYDROLASE,K4KM71
2414,ZN,HYDROLASE,K4PWX3
2415,ZN,HYDROLASE,K7SA42
2416,ZN,HYDROLASE,O08498
2417,ZN,HYDROLASE,O34598
2418,ZN,HYDROLASE,O52063
2419,ZN,HYDROLASE,O58727
2420,ZN,HYDROLASE,O60882
2421,ZN,HYDROLASE,O93655
2422,ZN,HYDROLASE,P00634
2423,ZN,HYDROLASE,P00733
2424,ZN,HYDROLASE,P00800
2425,ZN,HYDROLASE,P04190
2426,ZN,HYDROLASE,P04825
2427,ZN,HYDROLASE,P04958
2428,ZN,HYDROLASE,P05187
2429,ZN,HYDROLASE,P08473
2430,ZN,HYDROLASE,P09237
2431,ZN,HYDROLASE,P09598
2432,ZN,HYDROLASE,P09960
2433,ZN,HYDROLASE,P0A434
2434,ZN,HYDROLASE,P0A6C1
2435,ZN,HYDROLASE,P0A6K3
2436,ZN,HYDROLASE,P0A6T5
2437,ZN,HYDROLASE,P0C216
2438,ZN,HYDROLASE,P0C6X7
2439,ZN,HYDROLASE,P10507
2440,ZN,HYDROLASE,P14488
2441,ZN,HYDROLASE,P15145
2442,ZN,HYDROLASE,P21589
2443,ZN,HYDROLASE,P22894
2444,ZN,HYDROLASE,P29068
2445,ZN,HYDROLASE,P30793
2446,ZN,HYDROLASE,P30996
2447,ZN,HYDROLASE,P31828
2448,ZN,HYDROLASE,P35559
2449,ZN,HYDROLASE,P39377
2450,ZN,HYDROLASE,P42892
2451,ZN,HYDROLASE,P44569
2452,ZN,HYDROLASE,P45494
2453,ZN,HYDROLASE,P46076
2454,ZN,HYDROLASE,P52699
2455,ZN,HYDROLASE,P53184
2456,ZN,HYDROLASE,P68398
2457,ZN,HYDROLASE,P76524
2458,ZN,HYDROLASE,P80561
2459,ZN,HYDROLASE,P81054
2460,ZN,HYDROLASE,P81535
2461,ZN,HYDROLASE,P9WHN9
2462,ZN,HYDROLASE,P9WPH3
2463,ZN,HYDROLASE,Q01693
2464,ZN,HYDROLASE,Q06241
2465,ZN,HYDROLASE,Q07075
2466,ZN,HYDROLASE,Q0B6Q2
2467,ZN,HYDROLASE,Q0KFV0
2468,ZN,HYDROLASE,Q0TV31
2469,ZN,HYDROLASE,Q10740
2470,ZN,HYDROLASE,Q10905
2471,ZN,HYDROLASE,Q12178
2472,ZN,HYDROLASE,Q16775
2473,ZN,HYDROLASE,Q24451
2474,ZN,HYDROLASE,Q3JJN0
2475,ZN,HYDROLASE,Q3T905
2476,ZN,HYDROLASE,Q45087
2477,ZN,HYDROLASE,Q484B6
2478,ZN,HYDROLASE,Q4EFN5
2479,ZN,HYDROLASE,Q4FKC0
2480,ZN,HYDROLASE,Q58542
2481,ZN,HYDROLASE,Q5LLA5
2482,ZN,HYDROLASE,Q5LMH0
2483,ZN,HYDROLASE,Q5SH52
2484,ZN,HYDROLASE,Q5SIP1
2485,ZN,HYDROLASE,Q5U807
2486,ZN,HYDROLASE,Q5ZRR6
2487,ZN,HYDROLASE,Q5ZZH8
2488,ZN,HYDROLASE,Q704V1
2489,ZN,HYDROLASE,Q79MP6
2490,ZN,HYDROLASE,Q7WVY1
2491,ZN,HYDROLASE,Q81WF0
2492,ZN,HYDROLASE,Q84CU3
2493,ZN,HYDROLASE,Q8IJA9
2494,ZN,HYDROLASE,Q8LPL7
2495,ZN,HYDROLASE,Q8RQU7
2496,ZN,HYDROLASE,Q8ZPL9
2497,ZN,HYDROLASE,Q93J45
2498,ZN,HYDROLASE,Q949P2
2499,ZN,HYDROLASE,Q96YM2
2500,ZN,HYDROLASE,Q9A4T4
2501,ZN,HYDROLASE,Q9C9G4
2502,ZN,HYDROLASE,Q9I685
2503,ZN,HYDROLASE,Q9K578
2504,ZN,HYDROLASE,Q9KL24
2505,ZN,HYDROLASE,Q9KWY4
2506,ZN,HYDROLASE,Q9NZ08
2507,ZN,HYDROLASE,Q9RMI1
2508,ZN,HYDROLASE/HYDROLASE
2509,INHIBITOR,P08253
2510,ZN,HYDROLASE/HYDROLASE
2511,INHIBITOR,P08254
2512,ZN,HYDROLASE/HYDROLASE
2513,INHIBITOR,P45452
2514,ZN,HYDROLASE/HYDROLASE
2515,INHIBITOR,Q89GW5
2516,ZN,HYDROLASE/HYDROLASE
2517,INHIBITOR,Q98VG9
2518,ZN,HYDROLASE/PROTEIN
2519,BINDING,P22288
2520,ZN,HYDROLASE/TRANSFERASE,O66990
2521,ZN,Hydrolase/Hydrolase
2522,Inhibitor,3.5.1.88
2523,ZN,Hydrolase/Hydrolase
2524,Inhibitor,Q6P179
2525,ZN,Hydrolase/Isomerase/Calcium
2526,Binding,Q4WUR1
2527,ZN,IMMUNE
2528,SYSTEM,"P01660
2529,ZN,IMMUNE
2530,SYSTEM,A0A1E1GJG5
2531,ZN,IMMUNE
2532,SYSTEM,Factor
2533,H
2534,binding
2535,protein"
2536,ZN,IMMUNE
2537,SYSTEM,P02741
2538,ZN,IMMUNE
2539,SYSTEM,P06312
2540,ZN,IMMUNE
2541,SYSTEM,P06683
2542,ZN,IMMUNE
2543,SYSTEM,P0C0I6
2544,ZN,IMMUNE
2545,SYSTEM,P0DJY7
2546,ZN,IMMUNE
2547,SYSTEM,P12018
2548,ZN,IMMUNE
2549,SYSTEM,P12314
2550,ZN,IMMUNE
2551,SYSTEM,P12993
2552,ZN,IMMUNE
2553,SYSTEM,P13747
2554,ZN,IMMUNE
2555,SYSTEM,P16473
2556,ZN,IMMUNE
2557,SYSTEM,P21589
2558,ZN,IMMUNE
2559,SYSTEM,P29508
2560,ZN,IMMUNE
2561,SYSTEM,P60568
2562,ZN,IMMUNE
2563,SYSTEM,Q15326
2564,ZN,IMMUNE
2565,SYSTEM,Q65ZC0
2566,ZN,IMMUNE
2567,SYSTEM,Q7BAE3
2568,ZN,IMMUNE
2569,SYSTEM,Q8I1Y0
2570,ZN,IMMUNE
2571,SYSTEM,Q9AGB1
2572,ZN,IMMUNE
2573,SYSTEM,Q9H5X1
2574,ZN,IMMUNE
2575,SYSTEM,Q9RQQ5
2576,ZN,IMMUNE
2577,SYSTEM,Q9UHP7
2578,ZN,IMMUNOGLOBULIN,P06312
2579,ZN,ISOMERASE,A5YBL8
2580,ZN,ISOMERASE,B4RLV9
2581,ZN,ISOMERASE,P32170
2582,ZN,ISOMERASE,P34948
2583,ZN,ISOMERASE,Q2SYG4
2584,ZN,ISOMERASE,Q2YKG6
2585,ZN,LEISHMANOLYSIN,P08148
2586,ZN,LIGAND
2587,BINDING
2588,PROTEIN,O30288
2589,ZN,LIGAND
2590,BINDING
2591,PROTEIN,P02766
2592,ZN,LIGASE,C7PJE6
2593,ZN,LIGASE,G3FIN0
2594,ZN,LIGASE,P15042
2595,ZN,LIGASE,Q2K340
2596,ZN,LIGASE,Q9YDW0
2597,ZN,LIGASE,Q9ZHI0
2598,ZN,LIGASE,V7II86
2599,ZN,LIGASE/ANTIBIOTIC,6.1.1.3
2600,ZN,LIM
2601,DOMAIN
2602,CONTAINING
2603,PROTEINS,Q05158
2604,ZN,LIPID
2605,BINDING
2606,PROTEIN,D1MPT1
2607,ZN,LIPID
2608,BINDING
2609,PROTEIN,P07597
2610,ZN,LIPID
2611,BINDING
2612,PROTEIN,Q5SJQ7
2613,ZN,LUMINESCENT
2614,PROTEIN,P42212
2615,ZN,LYASE
2616,(OXO-ACID),P23589
2617,ZN,LYASE,
2618,class
2619,II"
2620,ZN,LYASE,4.1.1.3
2621,ZN,LYASE,A0A086SLX8
2622,ZN,LYASE,A0A0J9X279
2623,ZN,LYASE,A0A0M3KL20
2624,ZN,LYASE,A4DA31
2625,ZN,LYASE,C4M5C6
2626,ZN,LYASE,D0IR47
2627,ZN,LYASE,F7VW42
2628,ZN,LYASE,O43570
2629,ZN,LYASE,O97447
2630,ZN,LYASE,P00915
2631,ZN,LYASE,P00918
2632,ZN,LYASE,P0AB71
2633,ZN,LYASE,P0AB74
2634,ZN,LYASE,P17067
2635,ZN,LYASE,P53615
2636,ZN,LYASE,P56109
2637,ZN,LYASE,P77704
2638,ZN,LYASE,Q0QC76
2639,ZN,LYASE,Q16790
2640,ZN,LYASE,Q38BV6
2641,ZN,LYASE,Q3I4V7
2642,ZN,LYASE,Q43060
2643,ZN,LYASE,Q54735
2644,ZN,LYASE,Q5AJ71
2645,ZN,LYASE,Q64444
2646,ZN,LYASE,Q71WW4
2647,ZN,LYASE,Q8ZRS0
2648,ZN,LYASE,Q9HVB9
2649,ZN,LYASE,Q9KCV1
2650,ZN,LYASE/LYASE
2651,INHIBITOR,Q96554
2652,ZN,MEMBRANE
2653,PROTEIN,G2FID1
2654,ZN,MEMBRANE
2655,PROTEIN,O28769
2656,ZN,MEMBRANE
2657,PROTEIN,P0CL67
2658,ZN,MEMBRANE
2659,PROTEIN,P32867
2660,ZN,MEMBRANE
2661,PROTEIN,P41181
2662,ZN,MEMBRANE
2663,PROTEIN,P48060
2664,ZN,MEMBRANE
2665,PROTEIN,P69776
2666,ZN,MEMBRANE
2667,PROTEIN,P76541
2668,ZN,MEMBRANE
2669,PROTEIN,P78423
2670,ZN,MEMBRANE
2671,PROTEIN,Q15465
2672,ZN,MEMBRANE
2673,PROTEIN,Q63881
2674,ZN,MEMBRANE
2675,PROTEIN,Q64663
2676,ZN,MEMBRANE
2677,PROTEIN,Q8NRS3
2678,ZN,MEMBRANE
2679,PROTEIN,Q9JZN9
2680,ZN,MEMBRANE
2681,PROTEIN,S7AS11
2682,ZN,MEMBRANE
2683,PROTEIN/IMMUNE
2684,SYSTEM,Q86V24
2685,ZN,METAL
2686,BINDING
2687,PROTEIN,
2688,3.4.11.10"
2689,ZN,METAL
2690,BINDING
2691,PROTEIN,A0A0M3KL72
2692,ZN,METAL
2693,BINDING
2694,PROTEIN,A0A2D2CWX5
2695,ZN,METAL
2696,BINDING
2697,PROTEIN,A1B2F3
2698,ZN,METAL
2699,BINDING
2700,PROTEIN,A4VY63
2701,ZN,METAL
2702,BINDING
2703,PROTEIN,A8AF35
2704,ZN,METAL
2705,BINDING
2706,PROTEIN,E2AXC7
2707,ZN,METAL
2708,BINDING
2709,PROTEIN,G4TKU4
2710,ZN,METAL
2711,BINDING
2712,PROTEIN,J2EKT7
2713,ZN,METAL
2714,BINDING
2715,PROTEIN,O60232
2716,ZN,METAL
2717,BINDING
2718,PROTEIN,O60711
2719,ZN,METAL
2720,BINDING
2721,PROTEIN,O75821
2722,ZN,METAL
2723,BINDING
2724,PROTEIN,O94929
2725,ZN,METAL
2726,BINDING
2727,PROTEIN,O95696
